level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1191	1684	-1	
2	1	1	0	0	0	496	73	197	18	-1	
3	1	1	1	0	0	496	73	197	18	-1	
4	1	1	1	1	0	496	73	197	18	-1	
5	1	1	1	1	1	496	73	66	18	91	Dzordz
5	1	1	1	1	2	569	74	49	17	91	Orvel
5	1	1	1	1	3	628	84	8	2	92	-
5	1	1	1	1	4	644	75	49	16	96	1984.
2	1	2	0	0	0	253	145	515	23	-1	
3	1	2	1	0	0	253	145	515	23	-1	
4	1	2	1	1	0	253	145	515	23	-1	
5	1	2	1	1	1	253	146	22	17	74	"Ti
5	1	2	1	1	2	286	146	12	17	93	si
5	1	2	1	1	3	308	146	95	17	90	buntovnik
5	1	2	1	1	4	411	151	49	12	96	samo
5	1	2	1	1	5	468	146	22	17	93	od
5	1	2	1	1	6	500	146	61	22	92	pojasa
5	1	2	1	1	7	570	145	75	21	89	nanize",
5	1	2	1	1	8	657	145	40	18	95	rece
5	1	2	1	1	9	705	146	24	22	96	joj
5	1	2	1	1	10	741	151	27	12	96	on.
2	1	3	0	0	0	180	181	830	43	-1	
3	1	3	1	0	0	180	181	830	43	-1	
4	1	3	1	1	0	253	181	757	23	-1	
5	1	3	1	1	1	253	183	36	16	96	Ona
5	1	3	1	1	2	302	183	45	16	96	nade
5	1	3	1	1	3	360	182	21	17	96	da
5	1	3	1	1	4	393	182	19	22	96	je
5	1	3	1	1	5	425	183	19	16	93	to
5	1	3	1	1	6	457	183	120	16	91	neverovatno
5	1	3	1	1	7	589	182	83	17	93	duhovito
5	1	3	1	1	8	686	182	2	17	92	i
5	1	3	1	1	9	702	181	116	23	80	oduSevljeno
5	1	3	1	1	10	831	187	28	12	96	mu
5	1	3	1	1	11	872	182	37	17	92	baci
5	1	3	1	1	12	923	182	41	17	92	ruke
5	1	3	1	1	13	977	182	33	17	96	oko
4	1	3	1	2	0	180	208	55	16	-1	
5	1	3	1	2	1	180	208	55	16	93	vrata.
2	1	4	0	0	0	179	243	831	405	-1	
3	1	4	1	0	0	179	243	831	405	-1	
4	1	4	1	1	0	252	243	757	22	-1	
5	1	4	1	1	1	252	244	22	16	92	Za
5	1	4	1	1	2	284	243	58	17	92	finese
5	1	4	1	1	3	353	243	85	22	92	partijske
5	1	4	1	1	4	448	243	81	17	93	doktrine
5	1	4	1	1	5	540	243	35	22	91	nije
5	1	4	1	1	6	587	243	51	17	91	imala
5	1	4	1	1	7	649	243	63	17	92	nimalo
5	1	4	1	1	8	723	243	137	22	91	interesovanja.
5	1	4	1	1	9	874	243	33	17	96	Kad
5	1	4	1	1	10	917	243	33	22	96	god
5	1	4	1	1	11	962	243	14	17	96	bi
5	1	4	1	1	12	987	248	22	12	96	on
4	1	4	1	2	0	181	268	827	23	-1	
5	1	4	1	2	1	181	268	82	23	73	pocinjao
5	1	4	1	2	2	283	269	21	17	92	da
5	1	4	1	2	3	325	268	47	23	89	prica
5	1	4	1	2	4	392	274	9	12	85	o
5	1	4	1	2	5	421	269	102	22	92	principima
5	1	4	1	2	6	543	269	87	22	91	englsoca,
5	1	4	1	2	7	653	269	84	20	92	dvomisli,
5	1	4	1	2	8	760	269	115	22	83	izmenjivosti
5	1	4	1	2	9	897	268	86	23	64	proSlosti,
5	1	4	1	2	10	1006	269	2	17	93	i
4	1	4	1	3	0	181	293	829	23	-1	
5	1	4	1	3	1	181	294	91	22	92	poricanju
5	1	4	1	3	2	288	294	103	22	92	objektivne
5	1	4	1	3	3	406	294	100	20	92	stvarnosti,
5	1	4	1	3	4	525	294	2	17	96	i
5	1	4	1	3	5	544	294	21	17	93	da
5	1	4	1	3	6	582	294	123	22	91	upotrebljava
5	1	4	1	3	7	722	293	34	18	89	reci
5	1	4	1	3	8	773	294	14	17	92	iz
5	1	4	1	3	9	804	295	116	21	92	Novogovora,
5	1	4	1	3	10	939	294	34	22	96	njoj
5	1	4	1	3	11	991	294	19	22	96	je
4	1	4	1	4	0	181	318	828	23	-1	
5	1	4	1	4	1	181	319	89	22	92	postajalo
5	1	4	1	4	2	280	319	83	20	92	dosadno,
5	1	4	1	4	3	375	319	100	22	92	zbunjivala
5	1	4	1	4	4	485	319	15	17	96	bi
5	1	4	1	4	5	510	324	19	12	92	se
5	1	4	1	4	6	540	319	2	17	92	i
5	1	4	1	4	7	552	319	77	22	93	govorila
5	1	4	1	4	8	638	319	21	17	96	da
5	1	4	1	4	9	669	324	21	12	96	na
5	1	4	1	4	10	699	320	19	16	93	to
5	1	4	1	4	11	728	319	50	17	93	nikad
5	1	4	1	4	12	789	324	21	12	93	ne
5	1	4	1	4	13	819	318	65	18	23	obra¢a
5	1	4	1	4	14	894	318	69	23	91	paznju.
5	1	4	1	4	15	976	320	33	16	91	Zna
4	1	4	1	5	0	181	344	827	21	-1	
5	1	4	1	5	1	181	350	18	12	96	se
5	1	4	1	5	2	210	345	21	17	96	da
5	1	4	1	5	3	242	350	19	12	96	su
5	1	4	1	5	4	271	350	30	12	96	sve
5	1	4	1	5	5	311	346	19	16	93	to
5	1	4	1	5	6	341	344	117	21	47	budalastine;
5	1	4	1	5	7	470	344	50	18	53	zaSto
5	1	4	1	5	8	531	350	18	12	96	se
5	1	4	1	5	9	560	345	45	17	93	onda
5	1	4	1	5	10	616	345	81	17	92	sekirati?
5	1	4	1	5	11	705	346	36	16	92	Ona
5	1	4	1	5	12	751	350	32	12	91	zna
5	1	4	1	5	13	795	345	31	17	96	kad
5	1	4	1	5	14	837	345	21	17	92	da
5	1	4	1	5	15	870	344	44	18	0	klige
5	1	4	1	5	16	924	350	9	12	96	a
5	1	4	1	5	17	945	345	31	17	96	kad
5	1	4	1	5	18	987	345	21	17	96	da
4	1	4	1	6	0	180	369	829	23	-1	
5	1	4	1	6	1	180	369	39	18	0	vie
5	1	4	1	6	2	229	371	33	19	54	‘ua’,
5	1	4	1	6	3	273	371	19	16	95	to
5	1	4	1	6	4	300	370	19	22	94	je
5	1	4	1	6	5	328	375	30	12	96	sve
5	1	4	1	6	6	367	369	27	18	93	Sto
5	1	4	1	6	7	404	369	66	18	77	Coveku
5	1	4	1	6	8	479	370	57	17	96	treba.
5	1	4	1	6	9	547	370	35	17	96	Ako
5	1	4	1	6	10	591	370	15	17	94	bi
5	1	4	1	6	11	617	370	2	17	93	i
5	1	4	1	6	12	629	370	49	22	92	dalje
5	1	4	1	6	13	687	370	70	22	88	govorio
5	1	4	1	6	14	766	375	10	12	88	o
5	1	4	1	6	15	785	370	31	17	93	tim
5	1	4	1	6	16	826	370	98	22	92	pitanjima,
5	1	4	1	6	17	936	375	33	12	96	ona
5	1	4	1	6	18	979	370	14	17	90	bi
5	1	4	1	6	19	1004	380	5	2	90	-
4	1	4	1	7	0	181	396	828	22	-1	
5	1	4	1	7	1	181	396	52	17	92	imala
5	1	4	1	7	2	244	396	19	22	96	je
5	1	4	1	7	3	275	397	19	16	93	tu
5	1	4	1	7	4	307	396	90	22	92	nezgodnu
5	1	4	1	7	5	410	396	61	17	91	naviku
5	1	4	1	7	6	483	406	5	2	93	-
5	1	4	1	7	7	502	396	62	22	92	padala
5	1	4	1	7	8	577	401	9	12	93	u
5	1	4	1	7	9	599	401	35	12	95	san.
5	1	4	1	7	10	650	396	33	17	96	Bila
5	1	4	1	7	11	694	396	19	22	92	je
5	1	4	1	7	12	724	396	55	22	92	jedna
5	1	4	1	7	13	792	396	21	17	93	od
5	1	4	1	7	14	826	396	39	17	90	onih
5	1	4	1	7	15	879	396	33	22	93	koji
5	1	4	1	7	16	926	401	49	17	91	mogu
5	1	4	1	7	17	988	396	21	17	96	da
4	1	4	1	8	0	180	421	830	23	-1	
5	1	4	1	8	1	180	427	54	17	81	zaspe
5	1	4	1	8	2	246	427	9	12	92	u
5	1	4	1	8	3	265	422	71	17	92	svakom
5	1	4	1	8	4	346	422	83	17	92	trenutku
5	1	4	1	8	5	441	422	2	17	90	i
5	1	4	1	8	6	455	422	70	17	90	svakom
5	1	4	1	8	7	536	421	88	23	90	polozaju.
5	1	4	1	8	8	637	421	134	23	91	Razgovarajuci
5	1	4	1	8	9	783	427	8	12	92	s
5	1	4	1	8	10	801	422	53	22	91	njom,
5	1	4	1	8	11	867	427	21	12	93	on
5	1	4	1	8	12	900	422	55	17	91	shvati
5	1	4	1	8	13	967	422	43	17	96	kako
4	1	4	1	9	0	179	446	830	23	-1	
5	1	4	1	9	1	179	447	20	22	93	je
5	1	4	1	9	2	210	447	38	17	93	lako
5	1	4	1	9	3	259	447	82	22	92	prikazati
5	1	4	1	9	4	352	447	63	17	92	fasadu
5	1	4	1	9	5	426	446	84	23	74	politi¢ke
5	1	4	1	9	6	521	447	101	22	91	ispravnosti
5	1	4	1	9	7	634	452	9	12	93	a
5	1	4	1	9	8	654	447	63	22	92	pritom
5	1	4	1	9	9	728	447	65	17	92	nemati
5	1	4	1	9	10	805	447	59	22	91	pojma
5	1	4	1	9	11	875	446	27	18	75	Sta
5	1	4	1	9	12	913	447	96	22	92	ispravnost
4	1	4	1	10	0	180	472	829	23	-1	
5	1	4	1	10	1	180	472	55	18	70	znaci.
5	1	4	1	10	2	254	474	10	16	92	U
5	1	4	1	10	3	281	473	88	17	92	izvesnom
5	1	4	1	10	4	384	473	64	20	91	smislu,
5	1	4	1	10	5	467	473	68	22	91	pogledi
5	1	4	1	10	6	552	473	65	22	91	partije
5	1	4	1	10	7	633	472	121	23	43	najuspesnije
5	1	4	1	10	8	769	478	18	12	94	su
5	1	4	1	10	9	803	478	19	12	93	se
5	1	4	1	10	10	837	473	83	17	91	nametali
5	1	4	1	10	11	937	473	72	22	7	Ijudima
4	1	4	1	11	0	181	497	828	23	-1	
5	1	4	1	11	1	181	498	124	22	92	nesposobnim
5	1	4	1	11	2	318	498	21	17	96	da
5	1	4	1	11	3	353	498	15	17	93	ih
5	1	4	1	11	4	381	498	68	17	92	shvate.
5	1	4	1	11	5	465	497	70	23	91	Moguce
5	1	4	1	11	6	547	498	19	22	96	je
5	1	4	1	11	7	579	498	34	17	93	bilo
5	1	4	1	11	8	626	498	76	17	93	naterati
5	1	4	1	11	9	716	498	15	17	88	ih
5	1	4	1	11	10	744	498	22	17	92	da
5	1	4	1	11	11	780	498	79	22	92	prihvate
5	1	4	1	11	12	873	497	136	23	66	najociglednija
4	1	4	1	12	0	181	523	829	23	-1	
5	1	4	1	12	1	181	524	62	22	92	nasilja
5	1	4	1	12	2	255	524	32	17	93	nad
5	1	4	1	12	3	298	523	108	21	45	stvarnos¢cu,
5	1	4	1	12	4	419	523	51	23	93	posto
5	1	4	1	12	5	481	524	50	17	90	nikad
5	1	4	1	12	6	542	524	36	17	90	nisu
5	1	4	1	12	7	589	525	79	21	93	potpuno
5	1	4	1	12	8	678	524	73	17	91	shvatali
5	1	4	1	12	9	762	529	30	12	93	svu
5	1	4	1	12	10	802	523	75	18	89	velicinu
5	1	4	1	12	11	887	529	56	17	92	onoga
5	1	4	1	12	12	953	523	28	18	78	Sto
5	1	4	1	12	13	991	529	19	12	96	se
4	1	4	1	13	0	181	548	829	23	-1	
5	1	4	1	13	1	181	549	21	17	92	od
5	1	4	1	13	2	213	549	35	22	92	njih
5	1	4	1	13	3	257	548	50	21	92	trazi,
5	1	4	1	13	4	319	554	9	12	91	a
5	1	4	1	13	5	337	554	20	12	88	za
5	1	4	1	13	6	365	549	47	22	88	javni
5	1	4	1	13	7	422	548	46	18	92	Zivot
5	1	4	1	13	8	479	549	36	17	92	nisu
5	1	4	1	13	9	525	549	27	17	93	bili
5	1	4	1	13	10	563	549	83	22	89	dovoljno
5	1	4	1	13	11	655	549	140	17	92	zainteresovani
5	1	4	1	13	12	805	549	22	17	94	da
5	1	4	1	13	13	837	549	14	17	93	bi
5	1	4	1	13	14	863	549	81	22	93	primetili
5	1	4	1	13	15	954	548	27	18	90	Sta
5	1	4	1	13	16	991	554	19	12	96	se
4	1	4	1	14	0	181	574	829	23	-1	
5	1	4	1	14	1	181	574	70	18	59	deSava.
5	1	4	1	14	2	266	576	43	16	92	Zato
5	1	4	1	14	3	321	574	27	18	93	Sto
5	1	4	1	14	4	362	575	36	17	92	nisu
5	1	4	1	14	5	411	575	68	17	93	shvatili
5	1	4	1	14	6	493	575	22	17	93	do
5	1	4	1	14	7	528	575	53	22	93	kraja,
5	1	4	1	14	8	596	575	70	22	93	ostajali
5	1	4	1	14	9	680	580	19	12	92	su
5	1	4	1	14	10	712	575	90	17	92	normalni.
5	1	4	1	14	11	817	575	30	17	96	Oni
5	1	4	1	14	12	861	580	18	12	93	su
5	1	4	1	14	13	891	575	119	22	91	jednostavno
4	1	4	1	15	0	181	599	826	23	-1	
5	1	4	1	15	1	181	600	52	22	93	gutali
5	1	4	1	15	2	245	605	36	15	96	sve,
5	1	4	1	15	3	294	605	9	12	96	a
5	1	4	1	15	4	314	601	19	16	95	to
5	1	4	1	15	5	344	599	28	18	95	Sto
5	1	4	1	15	6	383	600	14	17	93	bi
5	1	4	1	15	7	410	600	84	22	92	progutali
5	1	4	1	15	8	507	600	36	22	96	nije
5	1	4	1	15	9	554	600	22	17	93	im
5	1	4	1	15	10	587	599	66	18	90	Skodilo
5	1	4	1	15	11	663	600	28	22	95	jer
5	1	4	1	15	12	702	600	36	22	93	nije
5	1	4	1	15	13	748	600	95	22	45	ostavijalo
5	1	4	1	15	14	854	599	45	18	50	nista
5	1	4	1	15	15	910	605	19	12	93	za
5	1	4	1	15	16	940	600	67	20	92	sobom,
4	1	4	1	16	0	181	625	652	23	-1	
5	1	4	1	16	1	181	625	31	18	82	bas
5	1	4	1	16	2	221	626	32	17	96	kao
5	1	4	1	16	3	261	625	28	18	93	Sto
5	1	4	1	16	4	297	631	41	12	90	zrno
5	1	4	1	16	5	348	626	86	17	92	kukuruza
5	1	4	1	16	6	443	626	63	22	92	prolazi
5	1	4	1	16	7	517	631	97	12	93	nesvareno
5	1	4	1	16	8	624	626	38	17	93	kroz
5	1	4	1	16	9	670	626	38	17	92	telo
5	1	4	1	16	10	717	626	54	17	93	kakve
5	1	4	1	16	11	781	626	52	22	92	ptice.
2	1	5	0	0	0	181	677	23	21	-1	
3	1	5	1	0	0	181	677	23	21	-1	
4	1	5	1	1	0	181	677	23	21	-1	
5	1	5	1	1	1	181	677	23	21	96	6.
2	1	6	0	0	0	180	714	829	52	-1	
3	1	6	1	0	0	180	714	829	52	-1	
4	1	6	1	1	0	253	714	756	26	-1	
5	1	6	1	1	1	253	718	65	22	92	Najzad
5	1	6	1	1	2	331	723	19	12	93	se
5	1	6	1	1	3	362	718	87	22	91	dogodilo.
5	1	6	1	1	4	464	717	99	18	0	Ogekivana
5	1	6	1	1	5	577	718	63	22	93	poruka
5	1	6	1	1	6	652	718	19	22	93	je
5	1	6	1	1	7	683	718	56	22	89	stigla.
5	1	6	1	1	8	754	714	55	21	92	Cinilo
5	1	6	1	1	9	822	723	27	12	96	mu
5	1	6	1	1	10	861	723	19	12	96	se
5	1	6	1	1	11	892	718	22	17	95	da
5	1	6	1	1	12	925	718	19	22	95	je
5	1	6	1	1	13	958	723	20	12	96	na
5	1	6	1	1	14	990	719	19	16	96	to
4	1	6	1	2	0	180	743	187	23	-1	
5	1	6	1	2	1	180	743	56	18	57	€ekao
5	1	6	1	2	2	245	744	51	22	93	celog
5	1	6	1	2	3	304	743	63	18	90	zivota.
2	1	7	0	0	0	181	778	828	100	-1	
3	1	7	1	0	0	181	778	828	100	-1	
4	1	7	1	1	0	254	778	755	23	-1	
5	1	7	1	1	1	254	778	35	18	11	ISao
5	1	7	1	1	2	299	779	19	22	93	je
5	1	7	1	1	3	330	779	58	22	92	dugim
5	1	7	1	1	4	400	779	93	17	91	hodnikom
5	1	7	1	1	5	505	784	9	12	93	u
5	1	7	1	1	6	526	779	121	20	92	Ministarstvo,
5	1	7	1	1	7	661	779	2	17	92	i
5	1	7	1	1	8	676	779	57	22	92	stigao
5	1	7	1	1	9	744	779	50	17	92	skoro
5	1	7	1	1	10	805	779	22	17	93	do
5	1	7	1	1	11	839	780	57	16	92	mesta
5	1	7	1	1	12	907	779	33	22	92	gde
5	1	7	1	1	13	953	784	27	12	96	mu
5	1	7	1	1	14	990	779	19	22	96	je
4	1	7	1	2	0	181	804	827	23	-1	
5	1	7	1	2	1	181	804	66	23	91	Dzulija
5	1	7	1	2	2	257	805	70	17	93	tutnula
5	1	7	1	2	3	337	805	88	22	91	ceduljicu
5	1	7	1	2	4	436	810	9	12	92	u
5	1	7	1	2	5	455	804	48	21	95	Sake,
5	1	7	1	2	6	516	805	31	17	96	kad
