level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	7	1	2	7	557	805	19	22	93	je
5	1	7	1	2	8	586	805	58	17	92	osetio
5	1	7	1	2	9	654	805	20	17	92	da
5	1	7	1	2	10	685	805	64	17	91	odmah
5	1	7	1	2	11	759	810	20	12	93	za
5	1	7	1	2	12	790	805	42	22	90	njim
5	1	7	1	2	13	843	805	27	17	96	ide
5	1	7	1	2	14	881	805	44	17	93	neko
5	1	7	1	2	15	936	805	72	22	90	krupniji
4	1	7	1	3	0	181	829	828	23	-1	
5	1	7	1	3	1	181	830	21	17	92	od
5	1	7	1	3	2	215	830	57	22	91	njega.
5	1	7	1	3	3	284	830	28	22	96	Taj
5	1	7	1	3	4	327	830	50	20	96	neko,
5	1	7	1	3	5	391	830	20	17	96	ko
5	1	7	1	3	6	422	830	32	22	96	god
5	1	7	1	3	7	465	830	19	22	96	je
5	1	7	1	3	8	496	830	32	20	96	bio,
5	1	7	1	3	9	543	830	45	17	96	malo
5	1	7	1	3	10	599	835	19	12	93	se
5	1	7	1	3	11	628	829	96	23	54	zakaSljao,
5	1	7	1	3	12	737	829	93	23	85	ocigledno
5	1	7	1	3	13	840	829	106	23	93	spremajuci
5	1	7	1	3	14	958	835	19	12	96	se
5	1	7	1	3	15	988	830	21	17	96	da
4	1	7	1	4	0	181	856	624	22	-1	
5	1	7	1	4	1	181	856	96	22	92	progovori.
5	1	7	1	4	2	288	856	70	17	93	Vinston
5	1	7	1	4	3	368	861	18	12	93	se
5	1	7	1	4	4	396	856	50	22	90	naglo
5	1	7	1	4	5	455	856	77	17	90	zaustavi
5	1	7	1	4	6	543	856	2	17	76	i
5	1	7	1	4	7	555	856	67	17	92	okrete.
5	1	7	1	4	8	634	856	64	22	92	Ugleda
5	1	7	1	4	9	708	856	97	22	88	O'Brajena.
2	1	8	0	0	0	180	892	830	123	-1	
3	1	8	1	0	0	180	892	830	123	-1	
4	1	8	1	1	0	254	892	753	22	-1	
5	1	8	1	1	1	254	892	64	22	92	Najzad
5	1	8	1	1	2	328	897	19	12	93	su
5	1	8	1	1	3	356	892	58	22	92	stajali
5	1	8	1	1	4	425	892	51	17	92	licem
5	1	8	1	1	5	475	888	15	30	92	u
5	1	8	1	1	6	505	892	38	20	93	lice;
5	1	8	1	1	7	555	892	70	17	93	Vinston
5	1	8	1	1	8	635	892	44	17	93	oseti
5	1	8	1	1	9	689	897	49	12	96	samo
5	1	8	1	1	10	746	892	55	22	93	jedan
5	1	8	1	1	11	811	892	67	22	92	impuls:
5	1	8	1	1	12	890	892	21	17	92	da
5	1	8	1	1	13	921	892	86	22	90	pobegne.
4	1	8	1	2	0	181	916	826	23	-1	
5	1	8	1	2	1	181	918	40	16	92	Srce
5	1	8	1	2	2	234	922	27	12	96	mu
5	1	8	1	2	3	273	917	19	22	93	je
5	1	8	1	2	4	304	916	74	18	92	zestoko
5	1	8	1	2	5	390	917	54	17	92	tuklo.
5	1	8	1	2	6	461	918	23	16	96	Ne
5	1	8	1	2	7	497	917	15	17	96	bi
5	1	8	1	2	8	526	917	28	17	93	bio
5	1	8	1	2	9	567	917	88	22	92	sposoban
5	1	8	1	2	10	667	917	22	17	93	da
5	1	8	1	2	11	702	917	96	22	92	progovori.
5	1	8	1	2	12	814	917	86	22	89	O'Brajen,
5	1	8	1	2	13	916	917	91	20	92	medutim,
4	1	8	1	3	0	181	941	826	23	-1	
5	1	8	1	3	1	181	941	70	23	91	produzi
5	1	8	1	3	2	265	942	45	17	92	istim
5	1	8	1	3	3	323	942	87	20	91	korakom,
5	1	8	1	3	4	424	947	20	12	93	za
5	1	8	1	3	5	456	942	83	17	92	trenutak
5	1	8	1	3	6	551	942	104	22	92	prijateljski
5	1	8	1	3	7	669	941	55	23	92	polozi
5	1	8	1	3	8	738	942	41	17	93	ruku
5	1	8	1	3	9	792	947	20	12	93	na
5	1	8	1	3	10	823	942	106	17	92	Vinstonovu
5	1	8	1	3	11	942	941	65	21	24	misicu,
4	1	8	1	4	0	180	967	830	23	-1	
5	1	8	1	4	1	180	968	42	17	93	tako
5	1	8	1	4	2	234	968	22	17	93	da
5	1	8	1	4	3	269	968	70	22	92	obojica
5	1	8	1	4	4	353	967	70	18	44	kretoSe
5	1	8	1	4	5	435	968	49	22	92	dalje
5	1	8	1	4	6	495	968	54	22	96	jedan
5	1	8	1	4	7	563	973	20	12	93	uz
5	1	8	1	4	8	595	968	70	22	92	drugog.
5	1	8	1	4	9	680	968	55	17	92	Zatim
5	1	8	1	4	10	749	968	88	22	92	progovori
5	1	8	1	4	11	851	973	8	12	91	s
5	1	8	1	4	12	870	973	52	12	91	onom
5	1	8	1	4	13	934	967	76	18	63	cudnom
4	1	8	1	5	0	181	992	723	23	-1	
5	1	8	1	5	1	181	993	95	22	90	ozbiljnom
5	1	8	1	5	2	286	992	89	18	88	uctivoscu
5	1	8	1	5	3	384	998	22	17	93	po
5	1	8	1	5	4	415	993	45	22	76	kojoj
5	1	8	1	5	5	472	998	19	12	93	se
5	1	8	1	5	6	501	993	97	17	91	razlikovao
5	1	8	1	5	7	607	993	21	17	92	od
5	1	8	1	5	8	637	992	62	18	91	vecine
5	1	8	1	5	9	707	992	73	18	42	clanova
5	1	8	1	5	10	790	992	34	18	91	Uze
5	1	8	1	5	11	834	993	70	22	92	partije.
2	1	9	0	0	0	181	1028	830	74	-1	
3	1	9	1	0	0	181	1028	830	74	-1	
4	1	9	1	1	0	253	1028	756	23	-1	
5	1	9	1	1	1	253	1029	66	17	91	"Nadao
5	1	9	1	1	2	329	1034	37	12	96	sam
5	1	9	1	1	3	376	1034	19	12	96	se
5	1	9	1	1	4	405	1029	22	17	96	da
5	1	9	1	1	5	437	1028	21	18	30	Cu
5	1	9	1	1	6	469	1029	47	17	92	imati
5	1	9	1	1	7	529	1029	59	22	92	prilike
5	1	9	1	1	8	599	1029	21	17	92	da
5	1	9	1	1	9	631	1034	136	17	90	porazgovaram
5	1	9	1	1	10	777	1034	8	12	93	s
5	1	9	1	1	11	794	1030	63	19	92	vama",
5	1	9	1	1	12	871	1028	40	18	96	rece
5	1	9	1	1	13	921	1034	27	12	93	on.
5	1	9	1	1	14	962	1029	47	17	91	"Neki
4	1	9	1	2	0	181	1054	830	23	-1	
5	1	9	1	2	1	181	1055	33	17	96	dan
5	1	9	1	2	2	226	1060	37	12	93	sam
5	1	9	1	2	3	274	1054	47	18	18	citao
5	1	9	1	2	4	334	1060	9	12	92	u
5	1	9	1	2	5	354	1055	70	22	92	Tajmsu
5	1	9	1	2	6	435	1055	54	22	96	jedan
5	1	9	1	2	7	501	1054	30	18	76	vas
5	1	9	1	2	8	542	1054	62	18	33	¢lanak
5	1	9	1	2	9	616	1060	9	12	92	u
5	1	9	1	2	10	637	1056	117	21	91	Novogovoru.
5	1	9	1	2	11	768	1056	33	16	93	Vas
5	1	9	1	2	12	812	1056	100	21	92	Novogovor
5	1	9	1	2	13	923	1055	68	17	92	zanima
5	1	9	1	2	14	1003	1060	8	12	90	s
4	1	9	1	3	0	181	1079	305	23	-1	
5	1	9	1	3	1	181	1079	68	18	79	naucne
5	1	9	1	3	2	258	1079	52	18	93	tacke
5	1	9	1	3	3	319	1079	81	23	76	gledista,
5	1	9	1	3	4	411	1085	29	12	92	zar
5	1	9	1	3	5	449	1081	37	16	95	ne?"
2	1	10	0	0	0	181	1115	827	74	-1	
3	1	10	1	0	0	181	1115	827	74	-1	
4	1	10	1	1	0	252	1115	756	23	-1	
5	1	10	1	1	1	252	1116	71	17	92	Vinston
5	1	10	1	1	2	333	1115	42	18	78	bese
5	1	10	1	1	3	385	1116	79	22	92	povratio
5	1	10	1	1	4	474	1115	50	18	92	nesto
5	1	10	1	1	5	534	1116	91	17	93	kontorole
5	1	10	1	1	6	634	1116	33	17	93	nad
5	1	10	1	1	7	676	1116	66	17	91	sobom.
5	1	10	1	1	8	754	1115	62	18	56	"Tesko
5	1	10	1	1	9	824	1116	22	17	96	da
5	1	10	1	1	10	856	1116	14	17	96	bi
5	1	10	1	1	11	880	1121	19	12	93	se
5	1	10	1	1	12	909	1116	56	22	92	moglo
5	1	10	1	1	13	975	1115	33	18	90	reci
4	1	10	1	2	0	181	1140	826	23	-1	
5	1	10	1	2	1	181	1141	21	17	95	da
5	1	10	1	2	2	211	1141	19	22	79	je
5	1	10	1	2	3	239	1146	8	12	79	s
5	1	10	1	2	4	256	1140	68	18	67	naucne
5	1	10	1	2	5	333	1140	52	18	90	tacke
5	1	10	1	2	6	395	1140	87	23	91	gledista",
5	1	10	1	2	7	495	1140	41	18	96	rece
5	1	10	1	2	8	545	1146	28	12	96	on.
5	1	10	1	2	9	585	1142	26	20	95	"Ja
5	1	10	1	2	10	620	1146	38	12	95	sam
5	1	10	1	2	11	666	1146	49	12	93	samo
5	1	10	1	2	12	724	1142	74	16	92	amater.
5	1	10	1	2	13	809	1142	24	16	96	To
5	1	10	1	2	14	843	1141	36	22	96	nije
5	1	10	1	2	15	888	1141	47	22	93	moja
5	1	10	1	2	16	945	1141	62	22	92	oglast;
4	1	10	1	3	0	181	1167	522	22	-1	
5	1	10	1	3	1	181	1167	54	17	92	nisam
5	1	10	1	3	2	245	1167	50	17	92	nikad
5	1	10	1	3	3	305	1167	45	17	91	imao
5	1	10	1	3	4	359	1167	48	22	91	posla
5	1	10	1	3	5	416	1172	18	12	93	sa
5	1	10	1	3	6	444	1167	61	17	92	samim
5	1	10	1	3	7	502	1163	113	30	88	stvaranjem
5	1	10	1	3	8	627	1163	76	30	88	jezika."
2	1	11	0	0	0	181	1201	828	75	-1	
3	1	11	1	0	0	181	1201	828	75	-1	
4	1	11	1	1	0	253	1201	756	23	-1	
5	1	11	1	1	1	253	1202	29	17	93	"Ali
5	1	11	1	1	2	292	1207	19	12	93	se
5	1	11	1	1	3	321	1202	53	22	92	njime
5	1	11	1	1	4	384	1202	66	17	92	izvrsno
5	1	11	1	1	5	459	1201	76	21	89	sluzite",
5	1	11	1	1	6	547	1201	41	18	87	rece
5	1	11	1	1	7	597	1202	86	22	87	O'Brajen.
5	1	11	1	1	8	696	1203	28	16	46	"To
5	1	11	1	1	9	734	1207	21	12	92	ne
5	1	11	1	1	10	764	1202	62	17	91	mislim
5	1	11	1	1	11	835	1207	45	12	96	samo
5	1	11	1	1	12	891	1202	24	22	93	ja.
5	1	11	1	1	13	928	1202	81	17	92	Nedavno
4	1	11	1	2	0	181	1227	828	23	-1	
5	1	11	1	2	1	181	1233	36	12	92	sam
5	1	11	1	2	2	227	1233	106	17	92	razgovarao
5	1	11	1	2	3	342	1233	6	12	90	s
5	1	11	1	2	4	356	1228	68	22	90	jednim
5	1	11	1	2	5	433	1227	54	18	83	vasim
5	1	11	1	2	6	497	1228	110	22	91	prijateljem
5	1	11	1	2	7	617	1228	32	22	96	koji
5	1	11	1	2	8	659	1228	19	22	93	je
5	1	11	1	2	9	687	1228	55	17	92	zaista
5	1	11	1	2	10	752	1227	95	23	65	struénjak.
5	1	11	1	2	11	859	1229	21	16	91	Za
5	1	11	1	2	12	889	1228	83	17	91	trenutak
5	1	11	1	2	13	982	1233	27	12	96	mu
4	1	11	1	3	0	181	1254	249	22	-1	
5	1	11	1	3	1	181	1259	18	12	96	se
5	1	11	1	3	2	209	1259	21	12	92	ne
5	1	11	1	3	3	240	1259	50	17	92	mogu
5	1	11	1	3	4	299	1254	47	17	90	setiti
5	1	11	1	3	5	357	1254	73	17	90	imena."
2	1	12	0	0	0	181	1288	829	176	-1	
3	1	12	1	0	0	181	1288	829	176	-1	
4	1	12	1	1	0	252	1288	758	23	-1	
5	1	12	1	1	1	252	1289	106	17	93	Vinstonovo
5	1	12	1	1	2	369	1294	38	12	93	srce
5	1	12	1	1	3	418	1294	18	12	93	se
5	1	12	1	1	4	447	1290	43	21	93	opet
5	1	12	1	1	5	501	1289	52	17	91	bolno
5	1	12	1	1	6	564	1290	85	21	93	protrese.
5	1	12	1	1	7	662	1289	28	22	93	Taj
5	1	12	1	1	8	704	1294	10	12	89	o
5	1	12	1	1	9	725	1289	50	17	93	kome
5	1	12	1	1	10	785	1289	19	22	96	je
5	1	12	1	1	11	815	1289	34	17	95	bila
5	1	12	1	1	12	861	1288	29	18	62	rec
5	1	12	1	1	13	901	1289	36	22	93	nije
5	1	12	1	1	14	948	1294	62	17	91	mogao
4	1	12	1	2	0	181	1314	826	22	-1	
5	1	12	1	2	1	181	1314	30	17	93	biti
5	1	12	1	2	2	227	1314	39	17	93	niko
5	1	12	1	2	3	281	1314	46	22	92	drugi
5	1	12	1	2	4	343	1314	22	17	92	do
5	1	12	1	2	5	380	1314	52	22	92	Sajm.
5	1	12	1	2	6	448	1314	23	17	93	Ali
5	1	12	1	2	7	487	1314	46	22	92	Sajm
5	1	12	1	2	8	547	1314	19	22	96	je
5	1	12	1	2	9	582	1314	27	17	96	bio
5	1	12	1	2	10	625	1319	21	12	96	ne
5	1	12	1	2	11	660	1319	48	12	92	samo
5	1	12	1	2	12	724	1315	60	19	91	mrtav,
5	1	12	1	2	13	802	1319	45	17	93	nego
5	1	12	1	2	14	862	1314	64	20	92	ukinut,
5	1	12	1	2	15	944	1314	63	17	92	nelice.
4	1	12	1	3	0	181	1339	828	23	-1	
5	1	12	1	3	1	181	1340	90	17	92	Pomenuti
5	1	12	1	3	2	283	1345	20	17	96	ga
5	1	12	1	3	3	315	1340	34	17	96	bilo
5	1	12	1	3	4	360	1340	14	17	92	bi
5	1	12	1	3	5	387	1341	66	16	92	smrtno
5	1	12	1	3	6	464	1345	71	17	92	opasno.
5	1	12	1	3	7	549	1340	114	22	90	O'Brajenova
5	1	12	1	3	8	675	1340	90	22	92	primedba
5	1	12	1	3	9	775	1340	19	22	93	je
5	1	12	1	3	10	805	1339	93	23	51	ocigledno
5	1	12	1	3	11	908	1340	70	17	92	trebalo
5	1	12	1	3	12	988	1340	21	17	96	da
4	1	12	1	4	0	181	1364	826	23	-1	
5	1	12	1	4	1	181	1364	65	23	89	posluzi
5	1	12	1	4	2	260	1365	32	17	96	kao
5	1	12	1	4	3	305	1365	60	22	96	signal,
5	1	12	1	4	4	381	1365	32	17	93	kao
5	1	12	1	4	5	425	1364	47	18	68	Sifra.
5	1	12	1	4	6	488	1364	111	23	32	Ucestvujuci
5	1	12	1	4	7	613	1365	76	22	92	zajedno
5	1	12	1	4	8	701	1370	8	12	92	s
5	1	12	1	4	9	722	1365	42	22	91	njim
5	1	12	1	4	10	777	1370	9	12	92	u
5	1	12	1	4	11	800	1365	63	17	91	malom
5	1	12	1	4	12	876	1364	39	18	52	Cinu
5	1	12	1	4	13	928	1365	79	20	90	zlomisli,
4	1	12	1	5	0	181	1390	827	23	-1	
5	1	12	1	5	1	181	1391	80	22	88	O'Brajen
5	1	12	1	5	2	271	1391	19	22	96	je
5	1	12	1	5	3	301	1391	22	17	93	od
5	1	12	1	5	4	333	1391	83	17	93	Vinstona
5	1	12	1	5	5	428	1390	68	18	64	nacinio
5	1	12	1	5	6	507	1390	109	18	82	saucesnika.
5	1	12	1	5	7	629	1391	30	17	92	Oni
5	1	12	1	5	8	671	1390	92	23	89	produzise
5	1	12	1	5	9	775	1391	81	17	92	korakom
5	1	12	1	5	10	868	1391	26	17	93	niz
5	1	12	1	5	11	906	1391	67	20	89	hodnik,
5	1	12	1	5	12	987	1391	21	17	96	ali
4	1	12	1	6	0	181	1416	829	23	-1	
5	1	12	1	6	1	181	1417	80	22	68	O'Brajen
5	1	12	1	6	2	279	1422	19	12	92	se
5	1	12	1	6	3	316	1417	95	22	92	najednom
5	1	12	1	6	4	428	1417	84	17	91	zaustavi.
5	1	12	1	6	5	532	1418	72	16	92	Gestom
5	1	12	1	6	6	622	1417	33	22	95	koji
5	1	12	1	6	7	673	1417	19	22	93	je
5	1	12	1	6	8	710	1417	44	17	92	uvek
5	1	12	1	6	9	770	1416	133	18	81	obezoruzavao
5	1	12	1	6	10	922	1417	2	17	92	i
5	1	12	1	6	11	942	1417	68	17	91	odavao
4	1	12	1	7	0	181	1441	553	23	-1	
5	1	12	1	7	1	181	1442	126	22	92	prijateljstvo,
5	1	12	1	7	2	318	1447	22	12	93	on
5	1	12	1	7	3	349	1442	69	22	93	popravi
5	1	12	1	7	4	429	1441	69	18	35	naogari
5	1	12	1	7	5	509	1447	20	12	92	na
5	1	12	1	7	6	539	1447	47	12	92	nosu.
5	1	12	1	7	7	597	1442	55	17	91	Zatim
5	1	12	1	7	8	661	1442	73	17	91	nastavi:
2	1	13	0	0	0	562	1589	66	18	-1	
3	1	13	1	0	0	562	1589	66	18	-1	
4	1	13	1	1	0	562	1589	66	18	-1	
5	1	13	1	1	1	562	1589	66	18	82	76/151
